Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    RIGHT           reduce using rule 25 (keyword_block -> having clause .)
    FULL            reduce using rule 25 (keyword_block -> having clause .)
    SEMI            reduce using rule 25 (keyword_block -> having clause .)
    CROSS           reduce using rule 25 (keyword_block -> having clause .)
    NATURAL         reduce using rule 25 (keyword_block -> having clause .)
    UNION           reduce using rule 25 (keyword_block -> having clause .)
    EXCEPT          reduce using rule 25 (keyword_block -> having clause .)
    POINT           reduce using rule 25 (keyword_block -> having clause .)
    COMPARISON      reduce using rule 25 (keyword_block -> having clause .)
    SYMBOL          reduce using rule 25 (keyword_block -> having clause .)
    AS              reduce using rule 25 (keyword_block -> having clause .)
    IS              reduce using rule 25 (keyword_block -> having clause .)
    IN              reduce using rule 25 (keyword_block -> having clause .)
    WITH            reduce using rule 25 (keyword_block -> having clause .)
    AND             reduce using rule 25 (keyword_block -> having clause .)
    OR              reduce using rule 25 (keyword_block -> having clause .)
    NOT             reduce using rule 25 (keyword_block -> having clause .)
    BETWEEN         reduce using rule 25 (keyword_block -> having clause .)
    LABEL           reduce using rule 25 (keyword_block -> having clause .)
    STRING_SIMPLE   reduce using rule 25 (keyword_block -> having clause .)
    STRING_DOUBLE   reduce using rule 25 (keyword_block -> having clause .)
    STRING_GRAVE    reduce using rule 25 (keyword_block -> having clause .)
    DISTINCT        reduce using rule 25 (keyword_block -> having clause .)
    ALL             reduce using rule 25 (keyword_block -> having clause .)
    NULL            reduce using rule 25 (keyword_block -> having clause .)
    TRUE            reduce using rule 25 (keyword_block -> having clause .)
    FALSE           reduce using rule 25 (keyword_block -> having clause .)
    COALESCE        reduce using rule 25 (keyword_block -> having clause .)
    CAST            reduce using rule 25 (keyword_block -> having clause .)
    CONCAT          reduce using rule 25 (keyword_block -> having clause .)
    ASC             reduce using rule 25 (keyword_block -> having clause .)
    DESC            reduce using rule 25 (keyword_block -> having clause .)
    LEFT_BRA        reduce using rule 25 (keyword_block -> having clause .)
    LEFT_PAR        reduce using rule 25 (keyword_block -> having clause .)
    CASE            reduce using rule 25 (keyword_block -> having clause .)
    OVER            reduce using rule 25 (keyword_block -> having clause .)
    SELECT          reduce using rule 25 (keyword_block -> having clause .)
    THEN            reduce using rule 25 (keyword_block -> having clause .)
    WHEN            reduce using rule 25 (keyword_block -> having clause .)
    ELSE            reduce using rule 25 (keyword_block -> having clause .)
    END             reduce using rule 25 (keyword_block -> having clause .)
    ON              reduce using rule 25 (keyword_block -> having clause .)


state 241

    (174) having -> having comment .

    COMMENT         reduce using rule 174 (having -> having comment .)
    COMMENT_ALONE   reduce using rule 174 (having -> having comment .)
    NOT             reduce using rule 174 (having -> having comment .)
    BETWEEN         reduce using rule 174 (having -> having comment .)
    LABEL           reduce using rule 174 (having -> having comment .)
    STRING_SIMPLE   reduce using rule 174 (having -> having comment .)
    STRING_DOUBLE   reduce using rule 174 (having -> having comment .)
    STRING_GRAVE    reduce using rule 174 (having -> having comment .)
    DISTINCT        reduce using rule 174 (having -> having comment .)
    ALL             reduce using rule 174 (having -> having comment .)
    NULL            reduce using rule 174 (having -> having comment .)
    TRUE            reduce using rule 174 (having -> having comment .)
    FALSE           reduce using rule 174 (having -> having comment .)
    COALESCE        reduce using rule 174 (having -> having comment .)
    CAST            reduce using rule 174 (having -> having comment .)
    CONCAT          reduce using rule 174 (having -> having comment .)
    ASC             reduce using rule 174 (having -> having comment .)
    DESC            reduce using rule 174 (having -> having comment .)
    SYMBOL          reduce using rule 174 (having -> having comment .)
    LEFT_BRA        reduce using rule 174 (having -> having comment .)
    LEFT_PAR        reduce using rule 174 (having -> having comment .)
    CASE            reduce using rule 174 (having -> having comment .)
    OVER            reduce using rule 174 (having -> having comment .)
    SELECT          reduce using rule 174 (having -> having comment .)


state 242

    (26) keyword_block -> option clause .

    GROUP           reduce using rule 26 (keyword_block -> option clause .)
    ORDER           reduce using rule 26 (keyword_block -> option clause .)
    CLUSTER         reduce using rule 26 (keyword_block -> option clause .)
    DISTRIBUTE      reduce using rule 26 (keyword_block -> option clause .)
    SORT            reduce using rule 26 (keyword_block -> option clause .)
    PARTITION       reduce using rule 26 (keyword_block -> option clause .)
    SEMICOLON       reduce using rule 26 (keyword_block -> option clause .)
    $end            reduce using rule 26 (keyword_block -> option clause .)
    COMMA           reduce using rule 26 (keyword_block -> option clause .)
    RIGHT_BRA       reduce using rule 26 (keyword_block -> option clause .)
    RIGHT_PAR       reduce using rule 26 (keyword_block -> option clause .)
    FROM            reduce using rule 26 (keyword_block -> option clause .)
    WHERE           reduce using rule 26 (keyword_block -> option clause .)
    LIMIT           reduce using rule 26 (keyword_block -> option clause .)
    HAVING          reduce using rule 26 (keyword_block -> option clause .)
    OPTION          reduce using rule 26 (keyword_block -> option clause .)
    JOIN            reduce using rule 26 (keyword_block -> option clause .)
    INNER           reduce using rule 26 (keyword_block -> option clause .)
    OUTER           reduce using rule 26 (keyword_block -> option clause .)
    LEFT            reduce using rule 26 (keyword_block -> option clause .)
    RIGHT           reduce using rule 26 (keyword_block -> option clause .)
    FULL            reduce using rule 26 (keyword_block -> option clause .)
    SEMI            reduce using rule 26 (keyword_block -> option clause .)
    CROSS           reduce using rule 26 (keyword_block -> option clause .)
    NATURAL         reduce using rule 26 (keyword_block -> option clause .)
    UNION           reduce using rule 26 (keyword_block -> option clause .)
    EXCEPT          reduce using rule 26 (keyword_block -> option clause .)
    POINT           reduce using rule 26 (keyword_block -> option clause .)
    COMPARISON      reduce using rule 26 (keyword_block -> option clause .)
    SYMBOL          reduce using rule 26 (keyword_block -> option clause .)
    AS              reduce using rule 26 (keyword_block -> option clause .)
    IS              reduce using rule 26 (keyword_block -> option clause .)
    IN              reduce using rule 26 (keyword_block -> option clause .)
    WITH            reduce using rule 26 (keyword_block -> option clause .)
    AND             reduce using rule 26 (keyword_block -> option clause .)
    OR              reduce using rule 26 (keyword_block -> option clause .)
    NOT             reduce using rule 26 (keyword_block -> option clause .)
    BETWEEN         reduce using rule 26 (keyword_block -> option clause .)
    LABEL           reduce using rule 26 (keyword_block -> option clause .)
    STRING_SIMPLE   reduce using rule 26 (keyword_block -> option clause .)
    STRING_DOUBLE   reduce using rule 26 (keyword_block -> option clause .)
    STRING_GRAVE    reduce using rule 26 (keyword_block -> option clause .)
    DISTINCT        reduce using rule 26 (keyword_block -> option clause .)
    ALL             reduce using rule 26 (keyword_block -> option clause .)
    NULL            reduce using rule 26 (keyword_block -> option clause .)
    TRUE            reduce using rule 26 (keyword_block -> option clause .)
    FALSE           reduce using rule 26 (keyword_block -> option clause .)
    COALESCE        reduce using rule 26 (keyword_block -> option clause .)
    CAST            reduce using rule 26 (keyword_block -> option clause .)
    CONCAT          reduce using rule 26 (keyword_block -> option clause .)
    ASC             reduce using rule 26 (keyword_block -> option clause .)
    DESC            reduce using rule 26 (keyword_block -> option clause .)
    LEFT_BRA        reduce using rule 26 (keyword_block -> option clause .)
    LEFT_PAR        reduce using rule 26 (keyword_block -> option clause .)
    CASE            reduce using rule 26 (keyword_block -> option clause .)
    OVER            reduce using rule 26 (keyword_block -> option clause .)
    SELECT          reduce using rule 26 (keyword_block -> option clause .)
    THEN            reduce using rule 26 (keyword_block -> option clause .)
    WHEN            reduce using rule 26 (keyword_block -> option clause .)
    ELSE            reduce using rule 26 (keyword_block -> option clause .)
    END             reduce using rule 26 (keyword_block -> option clause .)
    ON              reduce using rule 26 (keyword_block -> option clause .)


state 243

    (209) option -> option comment .

    COMMENT         reduce using rule 209 (option -> option comment .)
    COMMENT_ALONE   reduce using rule 209 (option -> option comment .)
    NOT             reduce using rule 209 (option -> option comment .)
    BETWEEN         reduce using rule 209 (option -> option comment .)
    LABEL           reduce using rule 209 (option -> option comment .)
    STRING_SIMPLE   reduce using rule 209 (option -> option comment .)
    STRING_DOUBLE   reduce using rule 209 (option -> option comment .)
    STRING_GRAVE    reduce using rule 209 (option -> option comment .)
    DISTINCT        reduce using rule 209 (option -> option comment .)
    ALL             reduce using rule 209 (option -> option comment .)
    NULL            reduce using rule 209 (option -> option comment .)
    TRUE            reduce using rule 209 (option -> option comment .)
    FALSE           reduce using rule 209 (option -> option comment .)
    COALESCE        reduce using rule 209 (option -> option comment .)
    CAST            reduce using rule 209 (option -> option comment .)
    CONCAT          reduce using rule 209 (option -> option comment .)
    ASC             reduce using rule 209 (option -> option comment .)
    DESC            reduce using rule 209 (option -> option comment .)
    SYMBOL          reduce using rule 209 (option -> option comment .)
    LEFT_BRA        reduce using rule 209 (option -> option comment .)
    LEFT_PAR        reduce using rule 209 (option -> option comment .)
    CASE            reduce using rule 209 (option -> option comment .)
    OVER            reduce using rule 209 (option -> option comment .)
    SELECT          reduce using rule 209 (option -> option comment .)


state 244

    (38) join_block -> join_expression clause . on expr_list
    (39) join_block -> join_expression clause .
    (137) on -> . ON
    (199) on -> . on comment

  ! shift/reduce conflict for ON resolved as shift
    GROUP           reduce using rule 39 (join_block -> join_expression clause .)
    ORDER           reduce using rule 39 (join_block -> join_expression clause .)
    CLUSTER         reduce using rule 39 (join_block -> join_expression clause .)
    DISTRIBUTE      reduce using rule 39 (join_block -> join_expression clause .)
    SORT            reduce using rule 39 (join_block -> join_expression clause .)
    PARTITION       reduce using rule 39 (join_block -> join_expression clause .)
    SEMICOLON       reduce using rule 39 (join_block -> join_expression clause .)
    $end            reduce using rule 39 (join_block -> join_expression clause .)
    COMMA           reduce using rule 39 (join_block -> join_expression clause .)
    RIGHT_BRA       reduce using rule 39 (join_block -> join_expression clause .)
    RIGHT_PAR       reduce using rule 39 (join_block -> join_expression clause .)
    FROM            reduce using rule 39 (join_block -> join_expression clause .)
    WHERE           reduce using rule 39 (join_block -> join_expression clause .)
    LIMIT           reduce using rule 39 (join_block -> join_expression clause .)
    HAVING          reduce using rule 39 (join_block -> join_expression clause .)
    OPTION          reduce using rule 39 (join_block -> join_expression clause .)
    JOIN            reduce using rule 39 (join_block -> join_expression clause .)
    INNER           reduce using rule 39 (join_block -> join_expression clause .)
    OUTER           reduce using rule 39 (join_block -> join_expression clause .)
    LEFT            reduce using rule 39 (join_block -> join_expression clause .)
    RIGHT           reduce using rule 39 (join_block -> join_expression clause .)
    FULL            reduce using rule 39 (join_block -> join_expression clause .)
    SEMI            reduce using rule 39 (join_block -> join_expression clause .)
    CROSS           reduce using rule 39 (join_block -> join_expression clause .)
    NATURAL         reduce using rule 39 (join_block -> join_expression clause .)
    UNION           reduce using rule 39 (join_block -> join_expression clause .)
    EXCEPT          reduce using rule 39 (join_block -> join_expression clause .)
    POINT           reduce using rule 39 (join_block -> join_expression clause .)
    COMPARISON      reduce using rule 39 (join_block -> join_expression clause .)
    SYMBOL          reduce using rule 39 (join_block -> join_expression clause .)
    AS              reduce using rule 39 (join_block -> join_expression clause .)
    IS              reduce using rule 39 (join_block -> join_expression clause .)
    IN              reduce using rule 39 (join_block -> join_expression clause .)
    WITH            reduce using rule 39 (join_block -> join_expression clause .)
    AND             reduce using rule 39 (join_block -> join_expression clause .)
    OR              reduce using rule 39 (join_block -> join_expression clause .)
    NOT             reduce using rule 39 (join_block -> join_expression clause .)
    BETWEEN         reduce using rule 39 (join_block -> join_expression clause .)
    LABEL           reduce using rule 39 (join_block -> join_expression clause .)
    STRING_SIMPLE   reduce using rule 39 (join_block -> join_expression clause .)
    STRING_DOUBLE   reduce using rule 39 (join_block -> join_expression clause .)
    STRING_GRAVE    reduce using rule 39 (join_block -> join_expression clause .)
    DISTINCT        reduce using rule 39 (join_block -> join_expression clause .)
    ALL             reduce using rule 39 (join_block -> join_expression clause .)
    NULL            reduce using rule 39 (join_block -> join_expression clause .)
    TRUE            reduce using rule 39 (join_block -> join_expression clause .)
    FALSE           reduce using rule 39 (join_block -> join_expression clause .)
    COALESCE        reduce using rule 39 (join_block -> join_expression clause .)
    CAST            reduce using rule 39 (join_block -> join_expression clause .)
    CONCAT          reduce using rule 39 (join_block -> join_expression clause .)
    ASC             reduce using rule 39 (join_block -> join_expression clause .)
    DESC            reduce using rule 39 (join_block -> join_expression clause .)
    LEFT_BRA        reduce using rule 39 (join_block -> join_expression clause .)
    LEFT_PAR        reduce using rule 39 (join_block -> join_expression clause .)
    CASE            reduce using rule 39 (join_block -> join_expression clause .)
    OVER            reduce using rule 39 (join_block -> join_expression clause .)
    SELECT          reduce using rule 39 (join_block -> join_expression clause .)
    THEN            reduce using rule 39 (join_block -> join_expression clause .)
    WHEN            reduce using rule 39 (join_block -> join_expression clause .)
    ELSE            reduce using rule 39 (join_block -> join_expression clause .)
    END             reduce using rule 39 (join_block -> join_expression clause .)
    ON              shift and go to state 274

  ! ON              [ reduce using rule 39 (join_block -> join_expression clause .) ]

    on                             shift and go to state 273

state 245

    (40) join_expression -> join_prefix_list join .
    (198) join -> join . comment
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE

    NOT             reduce using rule 40 (join_expression -> join_prefix_list join .)
    BETWEEN         reduce using rule 40 (join_expression -> join_prefix_list join .)
    LABEL           reduce using rule 40 (join_expression -> join_prefix_list join .)
    STRING_SIMPLE   reduce using rule 40 (join_expression -> join_prefix_list join .)
    STRING_DOUBLE   reduce using rule 40 (join_expression -> join_prefix_list join .)
    STRING_GRAVE    reduce using rule 40 (join_expression -> join_prefix_list join .)
    DISTINCT        reduce using rule 40 (join_expression -> join_prefix_list join .)
    ALL             reduce using rule 40 (join_expression -> join_prefix_list join .)
    NULL            reduce using rule 40 (join_expression -> join_prefix_list join .)
    TRUE            reduce using rule 40 (join_expression -> join_prefix_list join .)
    FALSE           reduce using rule 40 (join_expression -> join_prefix_list join .)
    COALESCE        reduce using rule 40 (join_expression -> join_prefix_list join .)
    CAST            reduce using rule 40 (join_expression -> join_prefix_list join .)
    CONCAT          reduce using rule 40 (join_expression -> join_prefix_list join .)
    ASC             reduce using rule 40 (join_expression -> join_prefix_list join .)
    DESC            reduce using rule 40 (join_expression -> join_prefix_list join .)
    SYMBOL          reduce using rule 40 (join_expression -> join_prefix_list join .)
    LEFT_BRA        reduce using rule 40 (join_expression -> join_prefix_list join .)
    LEFT_PAR        reduce using rule 40 (join_expression -> join_prefix_list join .)
    CASE            reduce using rule 40 (join_expression -> join_prefix_list join .)
    OVER            reduce using rule 40 (join_expression -> join_prefix_list join .)
    SELECT          reduce using rule 40 (join_expression -> join_prefix_list join .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 246

state 246

    (198) join -> join comment .

    COMMENT         reduce using rule 198 (join -> join comment .)
    COMMENT_ALONE   reduce using rule 198 (join -> join comment .)
    NOT             reduce using rule 198 (join -> join comment .)
    BETWEEN         reduce using rule 198 (join -> join comment .)
    LABEL           reduce using rule 198 (join -> join comment .)
    STRING_SIMPLE   reduce using rule 198 (join -> join comment .)
    STRING_DOUBLE   reduce using rule 198 (join -> join comment .)
    STRING_GRAVE    reduce using rule 198 (join -> join comment .)
    DISTINCT        reduce using rule 198 (join -> join comment .)
    ALL             reduce using rule 198 (join -> join comment .)
    NULL            reduce using rule 198 (join -> join comment .)
    TRUE            reduce using rule 198 (join -> join comment .)
    FALSE           reduce using rule 198 (join -> join comment .)
    COALESCE        reduce using rule 198 (join -> join comment .)
    CAST            reduce using rule 198 (join -> join comment .)
    CONCAT          reduce using rule 198 (join -> join comment .)
    ASC             reduce using rule 198 (join -> join comment .)
    DESC            reduce using rule 198 (join -> join comment .)
    SYMBOL          reduce using rule 198 (join -> join comment .)
    LEFT_BRA        reduce using rule 198 (join -> join comment .)
    LEFT_PAR        reduce using rule 198 (join -> join comment .)
    CASE            reduce using rule 198 (join -> join comment .)
    OVER            reduce using rule 198 (join -> join comment .)
    SELECT          reduce using rule 198 (join -> join comment .)


state 247

    (50) join_prefix_list -> join_prefix join_prefix_list .

    JOIN            reduce using rule 50 (join_prefix_list -> join_prefix join_prefix_list .)


state 248

    (200) inner -> inner comment .

    COMMENT         reduce using rule 200 (inner -> inner comment .)
    COMMENT_ALONE   reduce using rule 200 (inner -> inner comment .)
    INNER           reduce using rule 200 (inner -> inner comment .)
    OUTER           reduce using rule 200 (inner -> inner comment .)
    LEFT            reduce using rule 200 (inner -> inner comment .)
    RIGHT           reduce using rule 200 (inner -> inner comment .)
    FULL            reduce using rule 200 (inner -> inner comment .)
    SEMI            reduce using rule 200 (inner -> inner comment .)
    CROSS           reduce using rule 200 (inner -> inner comment .)
    NATURAL         reduce using rule 200 (inner -> inner comment .)
    JOIN            reduce using rule 200 (inner -> inner comment .)


state 249

    (201) outer -> outer comment .

    COMMENT         reduce using rule 201 (outer -> outer comment .)
    COMMENT_ALONE   reduce using rule 201 (outer -> outer comment .)
    INNER           reduce using rule 201 (outer -> outer comment .)
    OUTER           reduce using rule 201 (outer -> outer comment .)
    LEFT            reduce using rule 201 (outer -> outer comment .)
    RIGHT           reduce using rule 201 (outer -> outer comment .)
    FULL            reduce using rule 201 (outer -> outer comment .)
    SEMI            reduce using rule 201 (outer -> outer comment .)
    CROSS           reduce using rule 201 (outer -> outer comment .)
    NATURAL         reduce using rule 201 (outer -> outer comment .)
    JOIN            reduce using rule 201 (outer -> outer comment .)


state 250

    (202) left -> left comment .

    COMMENT         reduce using rule 202 (left -> left comment .)
    COMMENT_ALONE   reduce using rule 202 (left -> left comment .)
    INNER           reduce using rule 202 (left -> left comment .)
    OUTER           reduce using rule 202 (left -> left comment .)
    LEFT            reduce using rule 202 (left -> left comment .)
    RIGHT           reduce using rule 202 (left -> left comment .)
    FULL            reduce using rule 202 (left -> left comment .)
    SEMI            reduce using rule 202 (left -> left comment .)
    CROSS           reduce using rule 202 (left -> left comment .)
    NATURAL         reduce using rule 202 (left -> left comment .)
    JOIN            reduce using rule 202 (left -> left comment .)


state 251

    (203) right -> right comment .

    COMMENT         reduce using rule 203 (right -> right comment .)
    COMMENT_ALONE   reduce using rule 203 (right -> right comment .)
    INNER           reduce using rule 203 (right -> right comment .)
    OUTER           reduce using rule 203 (right -> right comment .)
    LEFT            reduce using rule 203 (right -> right comment .)
    RIGHT           reduce using rule 203 (right -> right comment .)
    FULL            reduce using rule 203 (right -> right comment .)
    SEMI            reduce using rule 203 (right -> right comment .)
    CROSS           reduce using rule 203 (right -> right comment .)
    NATURAL         reduce using rule 203 (right -> right comment .)
    JOIN            reduce using rule 203 (right -> right comment .)


state 252

    (204) full -> full comment .

    COMMENT         reduce using rule 204 (full -> full comment .)
    COMMENT_ALONE   reduce using rule 204 (full -> full comment .)
    INNER           reduce using rule 204 (full -> full comment .)
    OUTER           reduce using rule 204 (full -> full comment .)
    LEFT            reduce using rule 204 (full -> full comment .)
    RIGHT           reduce using rule 204 (full -> full comment .)
    FULL            reduce using rule 204 (full -> full comment .)
    SEMI            reduce using rule 204 (full -> full comment .)
    CROSS           reduce using rule 204 (full -> full comment .)
    NATURAL         reduce using rule 204 (full -> full comment .)
    JOIN            reduce using rule 204 (full -> full comment .)


state 253

    (205) semi -> semi comment .

    COMMENT         reduce using rule 205 (semi -> semi comment .)
    COMMENT_ALONE   reduce using rule 205 (semi -> semi comment .)
    INNER           reduce using rule 205 (semi -> semi comment .)
    OUTER           reduce using rule 205 (semi -> semi comment .)
    LEFT            reduce using rule 205 (semi -> semi comment .)
    RIGHT           reduce using rule 205 (semi -> semi comment .)
    FULL            reduce using rule 205 (semi -> semi comment .)
    SEMI            reduce using rule 205 (semi -> semi comment .)
    CROSS           reduce using rule 205 (semi -> semi comment .)
    NATURAL         reduce using rule 205 (semi -> semi comment .)
    JOIN            reduce using rule 205 (semi -> semi comment .)


state 254

    (206) cross -> cross comment .

    COMMENT         reduce using rule 206 (cross -> cross comment .)
    COMMENT_ALONE   reduce using rule 206 (cross -> cross comment .)
    INNER           reduce using rule 206 (cross -> cross comment .)
    OUTER           reduce using rule 206 (cross -> cross comment .)
    LEFT            reduce using rule 206 (cross -> cross comment .)
    RIGHT           reduce using rule 206 (cross -> cross comment .)
    FULL            reduce using rule 206 (cross -> cross comment .)
    SEMI            reduce using rule 206 (cross -> cross comment .)
    CROSS           reduce using rule 206 (cross -> cross comment .)
    NATURAL         reduce using rule 206 (cross -> cross comment .)
    JOIN            reduce using rule 206 (cross -> cross comment .)


state 255

    (207) natural -> natural comment .

    COMMENT         reduce using rule 207 (natural -> natural comment .)
    COMMENT_ALONE   reduce using rule 207 (natural -> natural comment .)
    INNER           reduce using rule 207 (natural -> natural comment .)
    OUTER           reduce using rule 207 (natural -> natural comment .)
    LEFT            reduce using rule 207 (natural -> natural comment .)
    RIGHT           reduce using rule 207 (natural -> natural comment .)
    FULL            reduce using rule 207 (natural -> natural comment .)
    SEMI            reduce using rule 207 (natural -> natural comment .)
    CROSS           reduce using rule 207 (natural -> natural comment .)
    NATURAL         reduce using rule 207 (natural -> natural comment .)
    JOIN            reduce using rule 207 (natural -> natural comment .)


state 256

    (57) over_block -> over left_par over_clause_list . right_par
    (58) over_clause_list -> over_clause_list . over_clause
    (156) right_par -> . RIGHT_PAR
    (218) right_par -> . right_par comment
    (60) over_clause -> . by_block
    (27) by_block -> . group by clause
    (28) by_block -> . order by clause
    (29) by_block -> . cluster by clause
    (30) by_block -> . distribute by clause
    (31) by_block -> . sort by clause
    (32) by_block -> . partition by clause
    (106) group -> . GROUP
    (168) group -> . group comment
    (107) order -> . ORDER
    (169) order -> . order comment
    (108) cluster -> . CLUSTER
    (170) cluster -> . cluster comment
    (109) distribute -> . DISTRIBUTE
    (171) distribute -> . distribute comment
    (110) sort -> . SORT
    (172) sort -> . sort comment
    (111) partition -> . PARTITION
    (173) partition -> . partition comment

    RIGHT_PAR       shift and go to state 127
    GROUP           shift and go to state 67
    ORDER           shift and go to state 68
    CLUSTER         shift and go to state 69
    DISTRIBUTE      shift and go to state 70
    SORT            shift and go to state 71
    PARTITION       shift and go to state 72

    right_par                      shift and go to state 275
    over_clause                    shift and go to state 276
    by_block                       shift and go to state 258
    group                          shift and go to state 61
    order                          shift and go to state 62
    cluster                        shift and go to state 63
    distribute                     shift and go to state 64
    sort                           shift and go to state 65
    partition                      shift and go to state 66

state 257

    (59) over_clause_list -> over_clause .

    RIGHT_PAR       reduce using rule 59 (over_clause_list -> over_clause .)
    GROUP           reduce using rule 59 (over_clause_list -> over_clause .)
    ORDER           reduce using rule 59 (over_clause_list -> over_clause .)
    CLUSTER         reduce using rule 59 (over_clause_list -> over_clause .)
    DISTRIBUTE      reduce using rule 59 (over_clause_list -> over_clause .)
    SORT            reduce using rule 59 (over_clause_list -> over_clause .)
    PARTITION       reduce using rule 59 (over_clause_list -> over_clause .)


state 258

    (60) over_clause -> by_block .

    RIGHT_PAR       reduce using rule 60 (over_clause -> by_block .)
    GROUP           reduce using rule 60 (over_clause -> by_block .)
    ORDER           reduce using rule 60 (over_clause -> by_block .)
    CLUSTER         reduce using rule 60 (over_clause -> by_block .)
    DISTRIBUTE      reduce using rule 60 (over_clause -> by_block .)
    SORT            reduce using rule 60 (over_clause -> by_block .)
    PARTITION       reduce using rule 60 (over_clause -> by_block .)


state 259

    (15) select_clause -> expr comma . select_clause
    (211) comma -> comma . comment
    (15) select_clause -> . expr comma select_clause
    (16) select_clause -> . expr
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (61) expr -> . expr_definition_list
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    expr                           shift and go to state 174
    select_clause                  shift and go to state 277
    comment                        shift and go to state 269
    expr_definition_list           shift and go to state 175
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
